AGE_2023,DAYSD_20200101,NUM_VX_D
65,890,3
66,890,4
67,890,2
68,890,3
69,890,2
70,890,8
71,890,6
72,890,7
73,890,9
74,890,6
75,890,6
76,890,9
77,890,10
78,890,7
79,890,8
80,890,5
81,890,9
82,890,10
83,890,7
84,890,2
85,890,6
86,890,5
87,890,15
88,890,5
89,890,13
90,890,5
91,890,6
92,890,4
93,890,8
94,890,4
95,890,2
96,890,2
97,890,1
98,890,3
99,890,1
100,890,1
102,890,1
1,891,0
25,891,1
32,891,0
37,891,0
39,891,0
41,891,0
43,891,3
44,891,0
45,891,1
49,891,0
52,891,0
54,891,1
55,891,2
56,891,1
57,891,1
58,891,1
59,891,2
60,891,2
61,891,3
62,891,2
63,891,5
64,891,0
65,891,2
66,891,7
67,891,1
68,891,10
69,891,3
70,891,4
71,891,7
72,891,8
73,891,6
74,891,5
75,891,4
76,891,4
77,891,3
78,891,4
79,891,11
80,891,8
81,891,8
82,891,7
83,891,9
84,891,8
85,891,9
86,891,4
87,891,6
88,891,6
89,891,9
90,891,15
91,891,13
92,891,9
93,891,8
94,891,5
95,891,8
97,891,1
98,891,2
99,891,1
17,892,0
18,892,1
28,892,0
29,892,1
36,892,0
39,892,0
44,892,0
45,892,1
46,892,1
47,892,2
48,892,2
50,892,2
51,892,0
52,892,1
53,892,0
54,892,1
56,892,1
58,892,2
59,892,3
60,892,3
61,892,2
62,892,3
63,892,3
64,892,2
65,892,3
66,892,3
67,892,5
68,892,4
69,892,6
70,892,8
71,892,6
72,892,4
73,892,5
74,892,3
75,892,3
76,892,8
77,892,12
78,892,10
79,892,5
80,892,11
81,892,11
82,892,8
83,892,9
84,892,10
85,892,7
86,892,6
87,892,4
88,892,7
89,892,8
90,892,7
91,892,5
92,892,8
93,892,9
94,892,3
95,892,4
96,892,1
97,892,3
98,892,1
99,892,1
1,893,0
5,893,0
9,893,0
14,893,0
22,893,0
23,893,1
27,893,1
28,893,1
31,893,0
33,893,1
35,893,0
37,893,1
41,893,1
42,893,0
43,893,1
46,893,0
47,893,0
50,893,2
51,893,1
54,893,2
55,893,0
56,893,1
57,893,1
58,893,0
59,893,1
60,893,2
61,893,2
62,893,0
63,893,0
64,893,2
65,893,1
66,893,4
67,893,2
68,893,2
69,893,3
70,893,4
71,893,4
72,893,6
73,893,2
74,893,6
75,893,6
76,893,10
77,893,5
78,893,9
79,893,3
80,893,6
81,893,7
82,893,6
83,893,10
84,893,6
85,893,8
86,893,12
87,893,4
88,893,8
89,893,8
90,893,7
91,893,7
92,893,6
93,893,7
94,893,1
95,893,8
96,893,2
97,893,2
98,893,4
99,893,1
100,893,1
103,893,1
20,894,1
33,894,1
36,894,1
37,894,0
40,894,0
41,894,0
46,894,1
49,894,1
51,894,0
52,894,2
53,894,0
54,894,2
55,894,0
56,894,0
58,894,2
59,894,3
60,894,3
61,894,3
62,894,0
63,894,3
64,894,2
65,894,1
66,894,2
67,894,4
68,894,7
69,894,6
70,894,2
71,894,4
72,894,8
73,894,3
74,894,7
75,894,7
76,894,8
77,894,5
78,894,3
79,894,7
80,894,7
81,894,8
82,894,4
83,894,1
84,894,4
85,894,3
86,894,6
87,894,11
88,894,11
89,894,2
90,894,10
91,894,12
92,894,5
93,894,11
94,894,6
95,894,1
96,894,2
99,894,1
100,894,0
101,894,1
26,895,0
32,895,1
38,895,0
40,895,2
45,895,0
47,895,1
48,895,0
49,895,3
50,895,0
51,895,4
52,895,1
53,895,0
55,895,1
56,895,2
57,895,3
59,895,1
60,895,1
61,895,1
62,895,3
63,895,2
65,895,2
66,895,3
67,895,1
68,895,5
69,895,5
70,895,6
71,895,5
72,895,5
73,895,3
74,895,2
75,895,10
76,895,7
77,895,12
78,895,4
79,895,5
80,895,12
81,895,7
82,895,4
83,895,6
84,895,10
85,895,4
86,895,2
87,895,9
88,895,3
89,895,6
90,895,7
91,895,7
92,895,11
93,895,4
94,895,1
95,895,3
96,895,1
97,895,0
98,895,0
99,895,1
100,895,0
27,896,0
28,896,0
36,896,0
41,896,1
43,896,0
47,896,2
48,896,1
49,896,1
50,896,2
51,896,0
52,896,0
53,896,1
54,896,2
55,896,1
56,896,0
58,896,0
59,896,3
60,896,1
61,896,2
62,896,2
63,896,1
64,896,2
65,896,0
66,896,2
67,896,5
68,896,1
69,896,10
70,896,2
71,896,2
72,896,7
73,896,4
74,896,3
75,896,11
76,896,10
77,896,6
78,896,9
79,896,13
80,896,3
81,896,10
82,896,6
83,896,6
84,896,6
85,896,6
86,896,7
87,896,8
88,896,8
89,896,8
90,896,5
91,896,7
92,896,7
93,896,1
94,896,7
95,896,2
96,896,6
97,896,4
99,896,1
34,897,0
42,897,2
44,897,0
46,897,1
48,897,1
49,897,1
50,897,3
51,897,1
52,897,0
53,897,1
54,897,0
56,897,1
57,897,1
58,897,2
59,897,0
60,897,4
61,897,2
62,897,5
63,897,2
64,897,3
65,897,1
66,897,3
67,897,4
68,897,6
69,897,6
70,897,7
71,897,5
72,897,3
73,897,6
74,897,3
75,897,7
76,897,4
77,897,12
78,897,6
79,897,8
80,897,3
81,897,4
82,897,5
83,897,7
84,897,4
85,897,10
86,897,8
87,897,6
88,897,8
89,897,7
90,897,7
91,897,6
92,897,5
93,897,3
94,897,6
95,897,4
96,897,4
97,897,2
98,897,4
99,897,0
100,897,1
103,897,1
106,897,0
1,898,0
24,898,1
26,898,1
29,898,1
32,898,1
35,898,0
38,898,1
39,898,1
40,898,1
41,898,0
44,898,1
46,898,0
47,898,1
48,898,2
50,898,2
51,898,0
53,898,2
54,898,1
55,898,0
58,898,0
59,898,2
61,898,2
62,898,3
63,898,0
65,898,3
66,898,2
67,898,3
68,898,3
69,898,7
70,898,3
71,898,8
72,898,11
73,898,4
74,898,7
75,898,6
76,898,2
77,898,4
78,898,10
79,898,7
80,898,9
81,898,8
82,898,5
83,898,11
84,898,8
85,898,8
86,898,5
87,898,9
88,898,7
89,898,3
90,898,7
91,898,7
92,898,6
93,898,2
94,898,3
95,898,3
96,898,4
98,898,2
99,898,1
100,898,2
1,899,0
17,899,1
32,899,1
36,899,0
39,899,0
44,899,1
45,899,2
46,899,2
47,899,2
49,899,2
51,899,1
52,899,1
53,899,2
54,899,1
56,899,0
58,899,0
59,899,2
60,899,1
62,899,0
63,899,1
64,899,1
65,899,1
66,899,0
67,899,2
68,899,3
69,899,3
70,899,4
71,899,6
72,899,8
73,899,8
74,899,4
75,899,6
76,899,10
77,899,6
78,899,12
79,899,3
80,899,7
81,899,6
82,899,4
83,899,16
84,899,6
85,899,12
86,899,4
87,899,7
88,899,9
89,899,9
90,899,11
91,899,2
92,899,5
93,899,3
94,899,1
95,899,4
96,899,2
97,899,3
98,899,1
101,899,1
103,899,1
17,900,1
19,900,0
21,900,1
31,900,0
35,900,0
38,900,2
40,900,0
42,900,1
45,900,1
46,900,1
47,900,0
49,900,1
50,900,2
51,900,2
53,900,2
54,900,1
56,900,1
57,900,4
58,900,1
59,900,2
61,900,3
62,900,2
63,900,1
64,900,2
65,900,3
66,900,3
67,900,5
68,900,7
69,900,4
70,900,6
71,900,4
72,900,13
73,900,6
74,900,7
75,900,9
76,900,8
77,900,6
78,900,9
79,900,7
80,900,8
81,900,10
82,900,7
83,900,9
84,900,12
85,900,5
86,900,8
87,900,6
88,900,5
89,900,12
90,900,11
91,900,6
92,900,4
93,900,8
94,900,7
95,900,6
96,900,1
97,900,3
98,900,3
99,900,3
100,900,2
101,900,1
102,900,1
22,901,1
30,901,0
33,901,0
37,901,1
39,901,0
40,901,1
44,901,0
46,901,1
47,901,1
49,901,0
52,901,1
53,901,0
56,901,1
57,901,0
58,901,2
59,901,2
60,901,3
61,901,2
62,901,0
63,901,3
64,901,1
66,901,4
67,901,3
68,901,1
69,901,5
70,901,3
71,901,4
72,901,5
73,901,7
74,901,7
75,901,7
76,901,9
77,901,7
78,901,4
79,901,7
80,901,9
81,901,8
82,901,10
83,901,9
84,901,3
85,901,9
86,901,4
87,901,8
88,901,9
89,901,9
90,901,5
91,901,13
92,901,5
93,901,9
94,901,5
95,901,5
96,901,1
97,901,3
98,901,2
100,901,1
101,901,1
1,902,0
3,902,0
23,902,1
34,902,0
36,902,1
39,902,0
45,902,2
47,902,3
48,902,1
49,902,0
50,902,1
52,902,2
54,902,0
56,902,1
57,902,1
58,902,2
59,902,4
60,902,1
61,902,1
62,902,1
63,902,1
64,902,3
65,902,5
66,902,3
67,902,6
68,902,3
69,902,6
70,902,5
71,902,0
72,902,4
73,902,2
74,902,7
75,902,9
76,902,7
77,902,7
78,902,6
79,902,12
80,902,7
81,902,5
82,902,6
83,902,7
84,902,5
85,902,8
86,902,4
87,902,5
88,902,8
89,902,7
90,902,6
91,902,5
92,902,1
93,902,8
94,902,4
95,902,4
96,902,7
97,902,2
98,902,0
99,902,2
102,902,0
104,902,1
1,903,0
8,903,0
36,903,0
40,903,1
42,903,1
46,903,1
49,903,1
50,903,0
51,903,0
52,903,1
53,903,1
55,903,1
56,903,0
58,903,0
59,903,1
60,903,2
61,903,2
62,903,2
63,903,2
64,903,1
65,903,2
66,903,1
67,903,3
68,903,3
69,903,3
70,903,3
71,903,6
72,903,4
73,903,8
74,903,7
75,903,4
76,903,9
77,903,13
78,903,3
79,903,6
80,903,5
81,903,7
82,903,5
83,903,3
84,903,8
85,903,12
86,903,6
87,903,9
88,903,6
89,903,8
90,903,6
91,903,7
92,903,5
93,903,4
94,903,5
95,903,5
96,903,4
97,903,3
99,903,1
101,903,1
1,904,0
31,904,1
34,904,0
35,904,0
43,904,0
44,904,2
46,904,0
47,904,0
48,904,1
49,904,1
50,904,1
51,904,0
52,904,2
54,904,1
55,904,1
56,904,6
57,904,0
58,904,2
60,904,1
61,904,4
62,904,2
64,904,2
65,904,3
66,904,6
67,904,4
68,904,3
69,904,6
70,904,9
71,904,5
72,904,5
73,904,5
74,904,9
75,904,8
76,904,11
77,904,6
78,904,2
79,904,5
80,904,8
81,904,6
82,904,6
83,904,8
84,904,9
85,904,12
86,904,9
87,904,10
88,904,8
89,904,6
90,904,2
91,904,8
92,904,9
93,904,3
94,904,1
95,904,2
96,904,2
97,904,1
98,904,2
99,904,1
100,904,2
101,904,2
7,905,0
26,905,0
29,905,1
33,905,1
34,905,2
39,905,1
41,905,1
44,905,1
45,905,1
48,905,0
49,905,2
51,905,1
52,905,1
53,905,3
54,905,3
56,905,1
57,905,2
58,905,2
59,905,2
60,905,1
61,905,2
62,905,1
63,905,4
64,905,4
65,905,1
66,905,3
67,905,4
68,905,2
69,905,7
70,905,5
71,905,7
72,905,2
73,905,7
74,905,10
75,905,3
76,905,6
77,905,6
78,905,6
79,905,7
80,905,6
81,905,9
82,905,5
83,905,6
84,905,7
85,905,6
86,905,6
87,905,6
88,905,2
89,905,4
90,905,9
91,905,10
92,905,5
93,905,7
94,905,3
95,905,1
96,905,2
97,905,5
98,905,2
99,905,1
100,905,0
31,906,1
35,906,1
36,906,1
40,906,1
41,906,1
44,906,1
46,906,1
47,906,0
48,906,2
49,906,0
50,906,1
55,906,1
56,906,0
57,906,1
58,906,4
59,906,1
60,906,1
61,906,3
62,906,1
63,906,1
64,906,1
65,906,2
66,906,3
67,906,4
68,906,3
69,906,3
70,906,5
71,906,7
72,906,3
73,906,4
74,906,5
75,906,6
76,906,6
77,906,9
78,906,5
79,906,9
80,906,5
81,906,9
82,906,6
83,906,4
84,906,7
85,906,4
86,906,4
87,906,12
88,906,5
89,906,8
90,906,6
91,906,8
92,906,10
93,906,12
94,906,7
95,906,4
96,906,2
97,906,1
99,906,1
100,906,0
1,907,0
24,907,0
31,907,1
33,907,0
41,907,1
42,907,1
45,907,0
46,907,0
47,907,1
48,907,1
51,907,1
56,907,1
58,907,2
59,907,0
60,907,1
61,907,1
62,907,1
63,907,1
64,907,5
65,907,3
66,907,2
67,907,2
68,907,3
69,907,2
70,907,3
71,907,7
72,907,4
73,907,8
74,907,5
75,907,3
76,907,3
77,907,6
78,907,12
79,907,9
80,907,3
81,907,10
82,907,6
83,907,2
84,907,5
85,907,9
86,907,2
87,907,18
88,907,11
89,907,3
90,907,5
91,907,7
92,907,5
93,907,5
94,907,3
95,907,7
96,907,1
97,907,1
98,907,1
100,907,1
101,907,0
108,907,1
1,908,0
22,908,0
24,908,1
28,908,1
29,908,1
35,908,0
36,908,0
37,908,0
38,908,1
39,908,0
43,908,1
46,908,0
47,908,4
48,908,2
49,908,0
50,908,2
51,908,0
52,908,1
53,908,1
54,908,0
55,908,1
56,908,1
57,908,2
59,908,1
60,908,2
61,908,4
62,908,5
63,908,1
64,908,2
65,908,2
66,908,3
67,908,2
68,908,5
69,908,2
70,908,4
71,908,8
72,908,5
73,908,9
74,908,6
75,908,10
76,908,14
77,908,6
78,908,8
79,908,12
80,908,9
81,908,9
82,908,8
83,908,5
84,908,6
85,908,5
86,908,10
87,908,5
88,908,6
89,908,9
90,908,11
91,908,7
92,908,8
93,908,12
94,908,5
95,908,5
96,908,3
97,908,2
98,908,2
99,908,2
100,908,1
101,908,1
103,908,0
1,909,0
32,909,0
33,909,1
38,909,0
39,909,1
40,909,2
41,909,1
44,909,0
45,909,1
46,909,0
47,909,1
48,909,1
50,909,4
51,909,0
52,909,0
54,909,2
55,909,1
58,909,3
59,909,4
60,909,1
61,909,2
62,909,2
63,909,1
64,909,2
65,909,3
66,909,3
67,909,6
68,909,6
69,909,2
70,909,4
71,909,7
72,909,6
73,909,7
74,909,9
75,909,11
76,909,5
77,909,10
78,909,12
79,909,11
80,909,4
81,909,5
82,909,8
83,909,5
84,909,7
85,909,9
86,909,7
87,909,7
88,909,11
89,909,9
90,909,9
91,909,9
92,909,6
93,909,6
94,909,7
95,909,2
96,909,4
97,909,3
98,909,1
99,909,2
102,909,1
1,910,0
19,910,0
21,910,0
24,910,1
37,910,1
40,910,0
41,910,1
43,910,1
44,910,0
45,910,0
46,910,0
47,910,0
48,910,2
51,910,1
55,910,1
56,910,1
57,910,3
58,910,1
59,910,0
60,910,4
61,910,1
62,910,2
63,910,1
64,910,1
65,910,3
66,910,2
67,910,9
68,910,2
69,910,5
70,910,8
71,910,5
72,910,3
73,910,6
74,910,7
75,910,10
76,910,7
77,910,8
78,910,7
79,910,6
80,910,2
81,910,6
82,910,5
83,910,8
84,910,8
85,910,14
86,910,9
87,910,4
88,910,6
89,910,7
90,910,8
91,910,6
92,910,6
93,910,8
94,910,5
95,910,4
96,910,3
97,910,1
99,910,1
100,910,0
102,910,0
2,911,0
16,911,0
34,911,0
37,911,0
39,911,1
40,911,1
42,911,1
45,911,1
47,911,1
48,911,0
50,911,1
51,911,0
52,911,1
53,911,1
54,911,1
55,911,1
56,911,1
57,911,3
58,911,0
59,911,3
60,911,5
61,911,3
62,911,1
63,911,0
64,911,4
65,911,5
66,911,2
67,911,5
68,911,2
69,911,4
70,911,2
71,911,4
72,911,9
73,911,6
74,911,2
75,911,9
76,911,7
77,911,7
78,911,6
79,911,14
80,911,12
81,911,6
82,911,8
83,911,5
84,911,9
85,911,14
86,911,2
87,911,6
88,911,5
89,911,3
90,911,5
91,911,8
92,911,4
93,911,9
94,911,2
95,911,5
96,911,6
97,911,3
98,911,1
100,911,3
101,911,0
102,911,0
103,911,0
18,912,1
23,912,1
28,912,1
31,912,2
33,912,1
35,912,1
41,912,1
43,912,0
46,912,1
48,912,0
49,912,0
50,912,1
51,912,0
52,912,1
55,912,1
56,912,3
58,912,1
59,912,1
60,912,1
61,912,0
62,912,1
63,912,2
64,912,2
65,912,1
66,912,0
67,912,9
68,912,3
69,912,2
70,912,5
71,912,6
72,912,3
73,912,4
74,912,6
75,912,8
76,912,8
77,912,7
78,912,6
79,912,9
80,912,11
81,912,13
82,912,7
83,912,5
84,912,6
85,912,15
86,912,10
87,912,6
88,912,9
89,912,9
90,912,10
91,912,9
92,912,13
93,912,3
94,912,5
95,912,4
96,912,3
97,912,1
98,912,2
99,912,2
100,912,1
102,912,1
1,913,0
15,913,0
33,913,0
34,913,0
37,913,1
38,913,0
40,913,1
44,913,1
46,913,1
47,913,1
48,913,0
49,913,4
51,913,1
53,913,2
54,913,1
55,913,2
56,913,1
57,913,1
58,913,2
59,913,2
60,913,1
62,913,1
63,913,0
64,913,0
65,913,2
66,913,2
67,913,2
68,913,4
69,913,5
70,913,3
71,913,4
72,913,9
73,913,5
74,913,9
75,913,5
76,913,9
77,913,8
78,913,8
79,913,10
80,913,8
81,913,9
82,913,4
83,913,8
84,913,6
85,913,6
86,913,7
87,913,3
88,913,6
89,913,5
90,913,9
91,913,6
92,913,1
93,913,5
94,913,2
95,913,3
96,913,1
97,913,2
98,913,3
1,914,0
33,914,1
35,914,0
41,914,1
44,914,1
45,914,1
46,914,1
47,914,1
48,914,2
49,914,1
50,914,1
51,914,2
54,914,4
56,914,1
57,914,2
60,914,0
61,914,2
62,914,5
63,914,1
64,914,2
65,914,1
66,914,2
67,914,1
68,914,5
69,914,5
70,914,7
71,914,2
72,914,12
73,914,2
74,914,9
75,914,9
76,914,5
77,914,7
78,914,5
79,914,6
80,914,7
81,914,6
82,914,8
83,914,7
84,914,11
85,914,6
86,914,7
87,914,6
88,914,7
89,914,12
90,914,6
91,914,15
92,914,5
93,914,4
94,914,6
95,914,3
96,914,5
97,914,1
98,914,3
99,914,2
100,914,2
102,914,1
1,915,0
3,915,0
9,915,0
28,915,1
29,915,1
36,915,1
41,915,2
42,915,1
45,915,1
47,915,1
49,915,0
51,915,0
52,915,1
53,915,1
54,915,0
55,915,1
56,915,1
57,915,2
58,915,2
59,915,1
60,915,2
61,915,4
62,915,2
63,915,1
64,915,4
65,915,1
66,915,0
67,915,3
68,915,2
69,915,3
70,915,6
71,915,10
72,915,6
73,915,2
74,915,7
75,915,7
76,915,7
77,915,7
78,915,5
79,915,8
80,915,8
81,915,2
82,915,11
83,915,12
84,915,7
85,915,5
86,915,7
87,915,5
88,915,5
89,915,5
90,915,9
91,915,4
92,915,5
93,915,4
94,915,4
95,915,1
96,915,1
97,915,2
98,915,1
101,915,2
102,915,0
1,916,0
13,916,0
20,916,0
32,916,0
35,916,0
38,916,1
41,916,0
46,916,0
47,916,1
48,916,0
49,916,1
50,916,0
51,916,1
53,916,1
56,916,1
57,916,1
58,916,1
59,916,1
60,916,4
61,916,1
62,916,0
63,916,0
64,916,1
65,916,4
66,916,2
67,916,1
68,916,4
69,916,6
70,916,3
71,916,3
72,916,4
73,916,10
74,916,8
75,916,4
76,916,10
77,916,8
78,916,9
79,916,8
80,916,7
81,916,7
82,916,7
83,916,10
84,916,9
85,916,7
86,916,9
87,916,11
88,916,14
89,916,1
90,916,9
91,916,7
92,916,4
93,916,4
94,916,2
95,916,2
96,916,4
97,916,4
98,916,1
99,916,0
100,916,2
101,916,0
104,916,1
3,917,0
9,917,0
17,917,1
39,917,1
41,917,0
42,917,1
45,917,1
46,917,0
48,917,2
52,917,1
53,917,0
54,917,1
55,917,3
56,917,0
57,917,2
58,917,1
60,917,1
61,917,3
62,917,3
63,917,1
64,917,1
65,917,1
66,917,2
67,917,3
68,917,6
69,917,3
70,917,2
71,917,3
72,917,9
73,917,3
74,917,3
75,917,6
76,917,6
77,917,6
78,917,4
79,917,11
80,917,6
81,917,8
82,917,8
83,917,9
84,917,3
85,917,2
86,917,9
87,917,7
88,917,6
89,917,7
90,917,7
91,917,7
92,917,4
93,917,4
94,917,2
95,917,2
96,917,3
97,917,4
98,917,0
99,917,2
100,917,1
102,917,0
1,918,0
23,918,1
24,918,1
33,918,0
40,918,1
44,918,0
45,918,1
47,918,1
48,918,2
49,918,1
50,918,0
51,918,1
52,918,1
53,918,0
54,918,0
55,918,3
56,918,0
57,918,0
58,918,3
59,918,1
60,918,3
61,918,3
62,918,0
63,918,2
64,918,2
65,918,4
66,918,1
67,918,3
68,918,3
69,918,2
70,918,2
71,918,5
72,918,9
73,918,2
74,918,8
75,918,8
76,918,11
77,918,4
78,918,5
79,918,10
80,918,8
81,918,7
82,918,7
83,918,5
84,918,2
85,918,5
86,918,2
87,918,3
88,918,5
89,918,4
90,918,3
91,918,5
92,918,5
93,918,5
94,918,8
95,918,4
96,918,2
97,918,0
98,918,1
99,918,0
100,918,1
20,919,0
21,919,1
22,919,0
25,919,0
28,919,0
32,919,1
36,919,1
44,919,1
46,919,1
47,919,0
48,919,0
49,919,2
50,919,1
52,919,1
54,919,3
55,919,1
56,919,2
59,919,2
60,919,0
61,919,2
62,919,2
63,919,1
64,919,4
65,919,2
66,919,6
67,919,2
68,919,3
69,919,6
70,919,9
71,919,8
72,919,3
73,919,5
74,919,4
75,919,6
76,919,5
77,919,6
78,919,6
79,919,4
80,919,5
81,919,5
82,919,6
83,919,7
84,919,7
85,919,5
86,919,7
87,919,6
88,919,8
89,919,7
90,919,12
91,919,5
92,919,3
93,919,6
94,919,2
95,919,2
96,919,2
97,919,2
98,919,2
99,919,2
100,919,1
101,919,1
102,919,1
20,920,1
33,920,1
35,920,0
44,920,1
45,920,1
47,920,0
50,920,1
54,920,0
55,920,2
56,920,1
57,920,0
58,920,1
59,920,2
61,920,1
62,920,1
63,920,3
64,920,0
65,920,1
66,920,2
67,920,6
68,920,2
69,920,7
70,920,5
71,920,2
72,920,8
73,920,8
74,920,7
75,920,5
76,920,13
77,920,7
78,920,8
79,920,4
80,920,7
81,920,4
82,920,8
83,920,9
84,920,5
85,920,6
86,920,7
87,920,8
88,920,11
89,920,9
90,920,5
91,920,3
92,920,11
93,920,5
94,920,9
95,920,4
96,920,2
97,920,1
98,920,1
1,921,0
26,921,0
33,921,0
34,921,0
40,921,1
42,921,0
45,921,0
47,921,0
49,921,0
53,921,1
55,921,0
56,921,0
57,921,0
58,921,1
59,921,1
60,921,1
61,921,4
62,921,6
63,921,4
64,921,2
65,921,2
66,921,6
67,921,3
68,921,4
69,921,4
70,921,5
71,921,6
72,921,5
73,921,10
74,921,3
75,921,8
76,921,13
77,921,5
78,921,4
79,921,6
80,921,8
81,921,4
82,921,9
83,921,13
84,921,3
85,921,6
86,921,7
87,921,7
88,921,8
89,921,10
90,921,5
91,921,3
92,921,3
93,921,0
94,921,2
95,921,3
96,921,1
99,921,1
100,921,1
101,921,1
26,922,2
27,922,1
30,922,0
32,922,0
42,922,0
44,922,0
45,922,1
46,922,1
47,922,1
49,922,2
50,922,1
53,922,0
54,922,2
55,922,0
57,922,1
58,922,2
59,922,0
60,922,2
61,922,1
63,922,1
65,922,5
66,922,2
67,922,2
68,922,3
69,922,1
70,922,6
71,922,3
72,922,8
73,922,3
74,922,8
75,922,6
76,922,5
77,922,6
78,922,6
79,922,9
80,922,3
81,922,8
82,922,4
83,922,8
84,922,7
85,922,5
86,922,5
87,922,6
88,922,5
89,922,5
90,922,2
91,922,7
92,922,2
93,922,6
94,922,8
95,922,4
96,922,6
97,922,5
99,922,2
100,922,0
101,922,1
26,923,1
39,923,1
40,923,1
41,923,1
45,923,2
47,923,2
48,923,1
49,923,1
52,923,0
53,923,1
54,923,1
55,923,2
56,923,0
57,923,0
58,923,1
59,923,3
60,923,3
61,923,2
62,923,1
63,923,1
64,923,2
65,923,2
66,923,4
67,923,6
68,923,7
69,923,4
70,923,4
71,923,3
72,923,8
73,923,6
74,923,5
75,923,7
76,923,5
77,923,4
78,923,8
79,923,6
80,923,4
81,923,3
82,923,6
83,923,10
84,923,10
85,923,5
86,923,9
87,923,3
88,923,7
89,923,8
90,923,9
91,923,7
92,923,6
93,923,2
94,923,4
95,923,3
96,923,0
97,923,2
98,923,2
99,923,1
101,923,1
103,923,0
20,924,1
22,924,0
23,924,0
27,924,1
32,924,1
35,924,1
37,924,0
38,924,1
43,924,0
44,924,2
46,924,1
50,924,1
51,924,1
52,924,3
53,924,0
54,924,0
55,924,1
57,924,0
58,924,3
59,924,0
60,924,1
61,924,3
62,924,4
63,924,1
64,924,3
65,924,3
66,924,3
67,924,6
68,924,1
69,924,7
70,924,1
71,924,6
72,924,5
73,924,4
74,924,8
75,924,7
76,924,13
77,924,5
78,924,3
79,924,7
80,924,6
81,924,7
82,924,2
83,924,11
84,924,9
85,924,2
86,924,5
87,924,8
88,924,10
89,924,5
90,924,8
91,924,5
92,924,8
93,924,5
94,924,7
95,924,5
96,924,4
97,924,2
98,924,2
99,924,3
101,924,1
3,925,0
20,925,0
35,925,1
37,925,0
41,925,0
43,925,1
45,925,1
46,925,1
47,925,2
49,925,2
50,925,2
51,925,3
52,925,1
53,925,0
54,925,3
56,925,3
57,925,0
58,925,1
59,925,1
60,925,2
62,925,1
63,925,4
64,925,2
65,925,2
66,925,6
67,925,3
68,925,1
69,925,1
70,925,2
71,925,9
72,925,9
73,925,8
74,925,4
75,925,3
76,925,7
77,925,8
78,925,6
79,925,10
80,925,9
81,925,3
82,925,5
83,925,8
84,925,5
85,925,7
86,925,5
87,925,12
88,925,6
89,925,7
90,925,8
91,925,9
92,925,12
93,925,5
94,925,2
95,925,6
96,925,2
97,925,4
98,925,2
99,925,2
100,925,2
101,925,0
102,925,1
105,925,1
1,926,0
32,926,0
35,926,0
36,926,0
38,926,1
39,926,1
40,926,1
42,926,1
43,926,1
44,926,2
47,926,2
48,926,1
49,926,1
50,926,1
51,926,1
52,926,1
53,926,0
55,926,1
56,926,0
57,926,2
58,926,0
59,926,1
61,926,1
62,926,1
63,926,3
64,926,3
65,926,1
66,926,2
68,926,4
69,926,3
70,926,5
71,926,9
72,926,5
73,926,5
74,926,3
75,926,5
76,926,6
77,926,7
78,926,12
79,926,18
80,926,10
81,926,8
82,926,4
83,926,8
84,926,12
85,926,9
86,926,10
87,926,9
88,926,6
89,926,5
90,926,9
91,926,6
92,926,5
93,926,4
94,926,4
95,926,5
96,926,5
97,926,3
98,926,1
1,927,0
30,927,0
35,927,0
38,927,1
40,927,0
41,927,0
42,927,0
43,927,0
51,927,1
53,927,0
54,927,1
55,927,3
56,927,2
57,927,1
58,927,3
59,927,0
60,927,3
61,927,1
62,927,2
63,927,1
64,927,2
65,927,6
66,927,1
67,927,4
68,927,4
69,927,1
70,927,5
71,927,4
72,927,6
73,927,6
74,927,4
75,927,6
76,927,11
77,927,3
78,927,4
79,927,5
80,927,6
81,927,2
82,927,5
83,927,4
84,927,6
85,927,11
86,927,5
87,927,12
88,927,10
89,927,6
90,927,3
91,927,7
92,927,6
93,927,6
94,927,8
95,927,5
96,927,1
97,927,1
100,927,1
104,927,1
1,928,0
32,928,0
34,928,1
35,928,0
36,928,0
37,928,1
38,928,0
40,928,1
43,928,2
45,928,2
46,928,1
47,928,1
48,928,1
49,928,2
50,928,1
51,928,2
53,928,2
55,928,2
56,928,0
57,928,2
58,928,2
59,928,2
60,928,0
61,928,1
62,928,1
63,928,1
64,928,0
65,928,1
66,928,3
67,928,0
68,928,7
69,928,3
70,928,5
71,928,8
72,928,2
73,928,4
74,928,6
75,928,8
76,928,6
77,928,7
78,928,6
79,928,9
80,928,4
81,928,12
82,928,14
83,928,4
84,928,5
85,928,7
86,928,6
87,928,5
88,928,7
89,928,6
90,928,3
91,928,5
92,928,6
93,928,8
94,928,6
95,928,3
96,928,2
97,928,5
98,928,1
99,928,4
102,928,0
104,928,1
1,929,0
12,929,0
17,929,0
23,929,0
31,929,1
33,929,1
49,929,0
50,929,1
54,929,0
55,929,2
56,929,2
57,929,1
58,929,1
59,929,0
60,929,0
61,929,2
62,929,2
63,929,1
64,929,1
65,929,3
66,929,6
67,929,3
68,929,2
69,929,1
70,929,4
71,929,6
72,929,4
73,929,4
74,929,1
75,929,5
76,929,12
77,929,5
78,929,10
79,929,12
80,929,14
81,929,3
82,929,11
83,929,12
84,929,8
85,929,9
86,929,5
87,929,11
88,929,5
89,929,15
90,929,12
91,929,5
92,929,9
93,929,5
94,929,6
95,929,1
96,929,3
98,929,3
99,929,1
101,929,2
1,930,0
2,930,0
