AGE_2023,DAYSD_20200101,NUM_UVX_D
69,856,1
70,856,2
71,856,0
72,856,3
73,856,2
74,856,3
75,856,0
76,856,3
77,856,0
78,856,1
79,856,3
80,856,2
81,856,1
82,856,2
83,856,0
84,856,1
85,856,1
86,856,0
87,856,3
88,856,3
89,856,1
90,856,3
91,856,2
92,856,3
93,856,2
94,856,1
95,856,5
96,856,1
97,856,0
98,856,0
99,856,0
1,857,2
19,857,0
20,857,0
31,857,1
33,857,1
38,857,0
39,857,0
41,857,1
42,857,0
43,857,1
45,857,1
47,857,1
48,857,1
49,857,0
51,857,1
52,857,0
53,857,1
54,857,1
55,857,2
56,857,0
57,857,0
58,857,1
59,857,1
60,857,3
61,857,1
62,857,1
63,857,0
64,857,1
65,857,3
66,857,4
67,857,0
68,857,1
69,857,4
70,857,1
71,857,1
72,857,3
73,857,1
74,857,1
75,857,3
76,857,0
77,857,1
78,857,1
79,857,0
80,857,2
81,857,1
82,857,3
83,857,1
84,857,4
85,857,0
86,857,1
87,857,4
88,857,2
89,857,0
90,857,2
91,857,3
92,857,2
93,857,1
94,857,1
95,857,1
96,857,1
97,857,1
98,857,1
99,857,0
1,858,1
20,858,1
21,858,1
28,858,1
31,858,1
36,858,0
40,858,0
41,858,1
42,858,1
44,858,1
45,858,0
46,858,2
47,858,1
48,858,0
49,858,1
50,858,0
51,858,1
52,858,0
53,858,1
54,858,1
55,858,1
56,858,1
57,858,3
58,858,0
59,858,1
60,858,1
62,858,0
63,858,3
64,858,0
65,858,2
66,858,0
67,858,1
68,858,2
69,858,1
70,858,0
71,858,1
72,858,1
73,858,3
74,858,3
75,858,2
76,858,3
77,858,2
78,858,0
79,858,1
80,858,2
81,858,1
82,858,3
83,858,3
84,858,2
85,858,0
86,858,1
87,858,1
88,858,0
89,858,3
90,858,0
91,858,2
92,858,0
93,858,2
94,858,3
95,858,2
96,858,1
98,858,0
99,858,0
101,858,0
103,858,0
14,859,1
16,859,0
25,859,1
27,859,1
29,859,0
32,859,1
33,859,1
34,859,0
35,859,1
39,859,0
40,859,1
43,859,0
50,859,1
51,859,2
52,859,1
53,859,0
54,859,0
55,859,1
56,859,0
57,859,0
58,859,1
59,859,2
60,859,1
61,859,1
62,859,0
63,859,1
64,859,1
65,859,3
66,859,2
67,859,1
68,859,2
69,859,2
70,859,2
71,859,1
72,859,3
73,859,5
74,859,2
75,859,2
76,859,0
77,859,4
78,859,1
79,859,1
80,859,1
81,859,1
82,859,1
83,859,2
84,859,3
85,859,2
86,859,1
87,859,4
88,859,1
89,859,1
90,859,1
91,859,2
92,859,2
93,859,2
94,859,4
95,859,0
96,859,1
97,859,1
98,859,2
34,860,1
36,860,0
39,860,1
40,860,1
42,860,0
47,860,1
48,860,1
51,860,1
52,860,1
53,860,0
54,860,1
56,860,1
58,860,1
59,860,3
61,860,3
62,860,0
63,860,2
64,860,0
65,860,2
66,860,2
67,860,2
68,860,4
69,860,0
70,860,1
71,860,2
72,860,3
73,860,2
74,860,3
75,860,0
76,860,0
77,860,3
78,860,1
79,860,3
80,860,2
81,860,3
82,860,2
83,860,1
84,860,1
85,860,2
86,860,2
87,860,2
88,860,0
89,860,1
90,860,3
91,860,2
92,860,1
93,860,1
94,860,2
95,860,0
96,860,0
97,860,2
98,860,2
99,860,0
100,860,0
1,861,1
32,861,1
33,861,0
34,861,1
40,861,2
41,861,0
43,861,1
44,861,0
46,861,1
49,861,3
50,861,1
51,861,0
52,861,0
53,861,2
54,861,1
55,861,0
56,861,1
59,861,2
60,861,2
61,861,0
62,861,3
63,861,2
64,861,2
65,861,2
66,861,2
67,861,3
68,861,2
69,861,1
70,861,3
71,861,3
72,861,1
73,861,0
74,861,0
75,861,6
76,861,1
77,861,0
78,861,2
79,861,1
80,861,4
81,861,2
82,861,2
83,861,1
84,861,4
85,861,5
86,861,1
87,861,0
88,861,2
89,861,0
90,861,7
91,861,4
92,861,2
93,861,0
94,861,3
95,861,0
96,861,1
97,861,0
98,861,0
99,861,1
100,861,0
101,861,1
102,861,0
103,861,0
105,861,0
18,862,1
26,862,0
32,862,0
38,862,1
40,862,0
44,862,0
49,862,2
50,862,2
51,862,0
52,862,1
53,862,1
54,862,1
55,862,0
57,862,1
58,862,0
59,862,0
60,862,0
61,862,1
62,862,2
63,862,1
64,862,1
65,862,2
66,862,2
67,862,0
68,862,4
69,862,3
70,862,0
71,862,2
72,862,2
73,862,3
74,862,5
75,862,2
76,862,2
77,862,3
78,862,3
79,862,1
80,862,5
81,862,1
82,862,1
83,862,3
84,862,0
85,862,3
86,862,1
87,862,0
88,862,3
89,862,2
90,862,5
91,862,3
92,862,0
93,862,2
94,862,3
95,862,2
96,862,2
97,862,2
99,862,0
100,862,1
101,862,1
23,863,1
39,863,0
40,863,1
41,863,1
44,863,0
45,863,1
46,863,2
47,863,0
49,863,3
50,863,1
51,863,0
53,863,0
54,863,0
55,863,2
57,863,2
58,863,0
59,863,0
60,863,0
61,863,0
62,863,1
63,863,0
64,863,1
65,863,0
66,863,1
67,863,1
68,863,1
69,863,3
70,863,3
71,863,2
72,863,0
73,863,2
74,863,1
75,863,1
76,863,3
77,863,1
78,863,3
79,863,5
80,863,0
81,863,6
82,863,3
83,863,1
84,863,2
85,863,4
86,863,2
87,863,0
88,863,2
89,863,1
90,863,3
91,863,1
92,863,1
93,863,4
94,863,2
95,863,0
96,863,0
97,863,0
98,863,0
99,863,0
100,863,0
103,863,1
24,864,0
31,864,1
32,864,0
33,864,0
34,864,1
38,864,1
41,864,0
44,864,2
45,864,0
47,864,0
52,864,1
54,864,1
55,864,0
56,864,0
58,864,1
59,864,0
60,864,1
61,864,1
62,864,1
63,864,0
65,864,0
66,864,0
67,864,1
68,864,2
69,864,0
70,864,2
71,864,2
72,864,6
73,864,3
74,864,2
75,864,2
76,864,2
77,864,2
78,864,1
79,864,1
80,864,3
81,864,1
82,864,0
83,864,2
84,864,2
85,864,3
86,864,1
87,864,2
88,864,0
89,864,1
90,864,1
91,864,0
92,864,3
93,864,1
94,864,2
95,864,3
96,864,1
97,864,0
98,864,2
99,864,1
100,864,1
101,864,0
102,864,0
1,865,1
24,865,1
33,865,1
35,865,0
38,865,0
43,865,0
45,865,0
46,865,1
47,865,2
49,865,0
50,865,2
52,865,2
53,865,0
55,865,1
56,865,1
57,865,0
58,865,3
60,865,0
61,865,1
62,865,1
64,865,2
65,865,1
66,865,1
67,865,2
68,865,2
69,865,2
70,865,2
71,865,2
72,865,2
73,865,0
74,865,0
75,865,3
76,865,4
77,865,1
78,865,3
79,865,6
80,865,1
81,865,0
82,865,1
83,865,0
84,865,0
85,865,0
86,865,1
87,865,1
88,865,1
89,865,0
90,865,0
91,865,1
92,865,1
93,865,3
94,865,0
95,865,0
96,865,0
97,865,0
98,865,0
99,865,0
100,865,0
101,865,1
34,866,1
35,866,1
36,866,1
37,866,1
38,866,0
41,866,0
43,866,1
44,866,0
45,866,1
46,866,1
47,866,0
49,866,1
50,866,1
51,866,1
52,866,1
53,866,0
56,866,0
57,866,2
58,866,2
59,866,1
60,866,0
61,866,2
62,866,0
64,866,0
65,866,2
66,866,1
67,866,0
68,866,0
69,866,1
70,866,3
71,866,3
72,866,2
73,866,1
74,866,4
75,866,0
76,866,1
77,866,1
78,866,1
79,866,5
80,866,1
81,866,2
82,866,2
83,866,1
84,866,2
85,866,0
86,866,1
87,866,2
88,866,2
89,866,2
90,866,1
91,866,1
92,866,0
93,866,0
94,866,1
95,866,2
96,866,1
97,866,2
98,866,0
99,866,2
100,866,0
102,866,0
103,866,0
16,867,1
24,867,0
29,867,1
30,867,1
34,867,0
40,867,0
42,867,1
43,867,1
44,867,0
47,867,1
48,867,1
51,867,1
52,867,1
53,867,0
54,867,0
55,867,2
56,867,0
57,867,0
58,867,2
59,867,0
60,867,1
61,867,0
62,867,1
63,867,0
64,867,2
65,867,1
66,867,0
67,867,1
68,867,4
69,867,3
70,867,0
71,867,1
72,867,2
73,867,3
74,867,2
75,867,2
76,867,3
77,867,2
78,867,3
79,867,2
80,867,0
81,867,2
82,867,4
83,867,1
84,867,1
85,867,0
86,867,0
87,867,1
88,867,3
89,867,1
90,867,0
91,867,1
92,867,0
93,867,1
94,867,2
95,867,0
96,867,0
97,867,1
98,867,0
99,867,0
100,867,0
101,867,0
103,867,1
28,868,0
31,868,1
33,868,0
41,868,0
42,868,1
46,868,2
47,868,0
48,868,0
49,868,1
50,868,0
51,868,1
52,868,2
53,868,0
54,868,0
55,868,1
56,868,0
57,868,0
58,868,2
59,868,1
60,868,0
61,868,0
62,868,1
63,868,1
64,868,0
65,868,2
66,868,6
67,868,0
68,868,0
69,868,2
70,868,4
71,868,3
72,868,0
73,868,1
74,868,4
75,868,2
76,868,2
77,868,4
78,868,4
79,868,1
80,868,0
81,868,1
82,868,1
83,868,2
84,868,1
85,868,2
86,868,1
87,868,2
88,868,2
89,868,2
90,868,2
91,868,0
92,868,1
93,868,1
94,868,2
95,868,0
96,868,0
97,868,1
98,868,0
99,868,0
101,868,0
34,869,0
41,869,0
43,869,1
45,869,1
46,869,1
47,869,1
49,869,1
51,869,1
52,869,0
53,869,2
54,869,1
55,869,0
56,869,1
57,869,0
58,869,1
59,869,2
60,869,0
61,869,0
62,869,1
63,869,0
64,869,0
65,869,3
66,869,2
67,869,1
68,869,2
69,869,0
70,869,0
71,869,1
72,869,2
73,869,0
74,869,1
75,869,2
76,869,2
77,869,1
78,869,1
79,869,2
80,869,1
81,869,0
82,869,4
83,869,4
84,869,2
85,869,0
86,869,0
87,869,2
88,869,3
89,869,1
90,869,0
91,869,2
92,869,0
93,869,1
94,869,1
95,869,1
96,869,2
97,869,3
98,869,0
99,869,0
101,869,0
2,870,1
4,870,1
21,870,1
22,870,0
24,870,1
32,870,0
36,870,1
40,870,2
41,870,0
43,870,0
44,870,1
45,870,0
50,870,2
51,870,3
53,870,0
54,870,0
55,870,0
57,870,1
58,870,1
59,870,1
60,870,0
61,870,2
62,870,2
63,870,0
64,870,1
65,870,2
66,870,0
67,870,3
68,870,2
69,870,2
70,870,1
71,870,0
72,870,1
73,870,3
74,870,3
75,870,0
76,870,3
77,870,3
78,870,0
79,870,1
80,870,0
81,870,1
82,870,1
83,870,2
84,870,1
85,870,1
86,870,1
87,870,2
88,870,0
89,870,1
90,870,1
91,870,0
92,870,1
93,870,1
94,870,2
95,870,1
96,870,1
97,870,0
98,870,2
102,870,0
1,871,2
30,871,0
33,871,0
34,871,0
39,871,1
43,871,0
45,871,1
46,871,0
48,871,2
49,871,0
51,871,1
53,871,1
54,871,2
55,871,1
56,871,0
57,871,1
58,871,1
59,871,1
60,871,3
61,871,2
62,871,0
63,871,1
64,871,0
65,871,1
66,871,0
67,871,0
68,871,0
69,871,0
70,871,2
71,871,4
72,871,2
73,871,2
74,871,1
75,871,2
76,871,2
77,871,2
78,871,1
79,871,3
80,871,2
81,871,3
82,871,0
83,871,1
84,871,1
85,871,4
86,871,2
87,871,2
88,871,1
89,871,1
90,871,0
91,871,2
92,871,1
93,871,2
94,871,0
95,871,1
96,871,1
97,871,0
98,871,1
99,871,1
100,871,0
102,871,1
109,871,0
1,872,1
19,872,0
38,872,0
39,872,1
43,872,0
44,872,0
47,872,0
51,872,2
53,872,0
55,872,1
56,872,0
57,872,1
59,872,0
61,872,1
62,872,1
63,872,1
64,872,2
65,872,1
66,872,1
67,872,1
68,872,4
69,872,2
70,872,1
71,872,2
72,872,2
73,872,2
74,872,2
75,872,3
76,872,0
77,872,3
78,872,2
79,872,2
80,872,2
81,872,2
82,872,3
83,872,0
84,872,1
85,872,0
86,872,0
87,872,4
88,872,1
89,872,1
90,872,1
91,872,0
92,872,4
93,872,1
94,872,2
95,872,1
96,872,1
97,872,2
98,872,0
100,872,0
25,873,0
33,873,0
34,873,1
39,873,0
41,873,0
42,873,1
47,873,2
48,873,0
49,873,1
50,873,1
54,873,0
55,873,2
56,873,1
57,873,0
58,873,1
59,873,0
60,873,2
61,873,2
62,873,0
64,873,1
65,873,1
66,873,2
67,873,0
68,873,1
69,873,1
70,873,2
71,873,1
72,873,1
73,873,0
74,873,4
75,873,0
76,873,2
77,873,4
78,873,3
79,873,4
80,873,1
81,873,1
82,873,2
83,873,1
84,873,1
85,873,1
86,873,2
87,873,5
88,873,1
89,873,0
90,873,1
91,873,2
92,873,2
93,873,1
94,873,2
95,873,4
96,873,0
97,873,0
98,873,0
99,873,1
22,874,0
27,874,1
31,874,1
41,874,0
43,874,0
44,874,0
46,874,0
47,874,1
50,874,2
51,874,1
52,874,0
53,874,1
54,874,1
55,874,0
56,874,1
58,874,0
59,874,1
60,874,0
61,874,0
62,874,2
63,874,0
64,874,2
65,874,0
66,874,1
67,874,0
68,874,2
69,874,0
70,874,2
71,874,0
72,874,1
73,874,1
74,874,2
75,874,3
76,874,3
77,874,1
78,874,2
79,874,1
80,874,1
81,874,0
82,874,3
83,874,0
84,874,3
85,874,0
86,874,1
87,874,0
88,874,1
89,874,1
90,874,2
91,874,1
92,874,0
93,874,1
94,874,0
95,874,0
96,874,2
97,874,1
98,874,1
99,874,1
100,874,0
101,874,1
16,875,1
17,875,0
33,875,1
38,875,1
39,875,1
42,875,0
44,875,1
45,875,1
46,875,1
47,875,1
50,875,2
51,875,1
52,875,1
53,875,1
54,875,0
55,875,0
56,875,0
58,875,1
59,875,1
60,875,0
61,875,0
62,875,0
63,875,0
64,875,1
65,875,1
66,875,1
67,875,0
68,875,1
69,875,3
70,875,2
71,875,3
72,875,1
73,875,2
74,875,1
75,875,1
76,875,3
77,875,1
78,875,2
79,875,3
80,875,1
81,875,1
82,875,2
83,875,3
84,875,3
85,875,2
86,875,0
87,875,1
88,875,3
89,875,3
90,875,2
91,875,3
92,875,4
93,875,0
94,875,1
95,875,3
96,875,0
97,875,0
98,875,0
99,875,0
102,875,0
27,876,1
37,876,1
41,876,0
42,876,1
43,876,2
44,876,0
46,876,0
47,876,1
48,876,1
49,876,0
51,876,1
52,876,0
53,876,0
54,876,2
57,876,1
58,876,0
59,876,1
60,876,2
61,876,2
62,876,2
63,876,0
64,876,1
65,876,3
66,876,2
67,876,0
68,876,2
69,876,5
70,876,1
71,876,1
72,876,1
73,876,5
74,876,1
75,876,4
76,876,2
77,876,3
78,876,4
79,876,0
80,876,5
81,876,0
82,876,1
83,876,2
84,876,1
85,876,1
86,876,1
87,876,3
88,876,1
89,876,1
90,876,5
91,876,3
92,876,2
93,876,3
94,876,1
95,876,2
96,876,1
97,876,0
99,876,0
1,877,3
37,877,0
44,877,0
45,877,0
47,877,1
48,877,0
49,877,0
52,877,0
53,877,0
54,877,0
55,877,1
56,877,0
57,877,2
58,877,0
59,877,4
60,877,0
61,877,2
62,877,1
63,877,2
64,877,0
65,877,2
66,877,0
67,877,2
68,877,0
69,877,1
70,877,1
71,877,1
72,877,0
73,877,1
74,877,2
75,877,1
76,877,1
77,877,2
78,877,2
79,877,2
80,877,2
81,877,3
82,877,0
83,877,4
84,877,1
85,877,0
86,877,1
87,877,0
88,877,1
89,877,1
90,877,1
91,877,1
92,877,2
93,877,3
94,877,0
95,877,2
96,877,1
97,877,0
100,877,0
102,877,1
1,878,1
16,878,1
33,878,0
37,878,1
39,878,0
42,878,1
44,878,1
45,878,1
47,878,0
49,878,0
50,878,1
51,878,1
52,878,0
53,878,1
54,878,1
55,878,0
57,878,3
58,878,2
59,878,1
60,878,1
61,878,2
63,878,1
64,878,0
65,878,1
66,878,0
67,878,0
68,878,0
69,878,1
70,878,0
71,878,3
72,878,2
73,878,0
74,878,0
75,878,1
76,878,2
77,878,1
78,878,3
79,878,2
80,878,2
81,878,2
82,878,3
83,878,2
84,878,1
85,878,2
86,878,1
87,878,1
88,878,2
89,878,1
90,878,0
91,878,3
92,878,1
93,878,1
94,878,2
95,878,1
96,878,1
97,878,0
98,878,1
99,878,2
100,878,0
4,879,1
32,879,0
34,879,1
39,879,0
43,879,1
45,879,0
46,879,1
48,879,0
49,879,1
51,879,1
52,879,0
53,879,0
54,879,0
55,879,2
57,879,0
58,879,1
59,879,1
60,879,0
61,879,0
62,879,1
63,879,2
64,879,1
65,879,2
66,879,1
67,879,1
68,879,0
69,879,0
70,879,1
71,879,2
72,879,1
73,879,1
74,879,0
75,879,2
76,879,1
77,879,2
78,879,1
79,879,1
80,879,2
81,879,1
82,879,1
83,879,2
84,879,2
85,879,1
86,879,2
87,879,2
88,879,2
89,879,2
90,879,2
91,879,0
92,879,0
93,879,0
94,879,1
95,879,1
96,879,1
97,879,0
98,879,0
99,879,0
103,879,0
29,880,0
36,880,1
47,880,1
49,880,1
50,880,1
53,880,1
54,880,2
55,880,2
57,880,1
58,880,2
59,880,0
60,880,2
61,880,1
62,880,1
63,880,2
64,880,0
65,880,1
66,880,1
67,880,0
68,880,0
69,880,1
70,880,0
71,880,2
72,880,1
73,880,1
74,880,2
75,880,1
76,880,3
77,880,1
78,880,0
79,880,1
80,880,0
81,880,2
82,880,3
83,880,0
84,880,1
85,880,4
86,880,0
87,880,3
88,880,0
89,880,0
90,880,3
91,880,1
92,880,1
93,880,0
94,880,0
95,880,1
96,880,1
97,880,0
98,880,0
99,880,0
101,880,1
9,881,1
17,881,0
20,881,1
28,881,1
30,881,1
37,881,1
38,881,1
39,881,1
41,881,0
44,881,0
45,881,0
48,881,1
50,881,0
52,881,0
54,881,1
55,881,0
56,881,1
57,881,0
58,881,0
60,881,1
62,881,1
63,881,3
64,881,2
65,881,0
66,881,0
67,881,1
68,881,3
69,881,1
70,881,1
71,881,3
72,881,3
73,881,3
74,881,0
75,881,0
76,881,7
77,881,1
78,881,1
79,881,1
80,881,3
81,881,1
82,881,4
83,881,0
84,881,3
85,881,2
86,881,3
87,881,0
88,881,0
89,881,2
90,881,1
91,881,1
92,881,2
93,881,2
94,881,1
95,881,1
96,881,1
97,881,1
98,881,1
99,881,1
101,881,0
21,882,0
31,882,1
36,882,0
38,882,0
44,882,1
45,882,0
46,882,0
47,882,0
49,882,1
50,882,0
51,882,0
52,882,0
53,882,1
55,882,0
56,882,0
57,882,0
58,882,2
59,882,2
60,882,1
61,882,1
62,882,1
63,882,3
64,882,2
65,882,1
66,882,3
67,882,2
68,882,2
69,882,0
70,882,1
71,882,2
72,882,3
73,882,5
74,882,1
75,882,2
76,882,2
77,882,2
78,882,1
79,882,3
80,882,3
81,882,3
82,882,1
83,882,3
84,882,3
85,882,0
86,882,0
87,882,1
88,882,5
89,882,0
90,882,1
91,882,0
92,882,1
93,882,0
94,882,2
95,882,1
96,882,1
97,882,0
99,882,0
100,882,1
1,883,1
15,883,1
27,883,0
31,883,0
33,883,0
37,883,0
41,883,0
42,883,0
47,883,0
48,883,0
49,883,0
50,883,2
51,883,0
52,883,1
53,883,0
54,883,0
55,883,0
56,883,1
57,883,0
58,883,2
59,883,3
60,883,0
62,883,0
63,883,2
64,883,1
65,883,4
66,883,1
67,883,0
68,883,1
69,883,0
70,883,1
71,883,0
72,883,2
73,883,2
74,883,0
75,883,2
76,883,6
77,883,2
78,883,4
79,883,2
80,883,2
81,883,4
82,883,2
83,883,1
84,883,4
85,883,2
86,883,1
87,883,1
88,883,2
89,883,0
90,883,0
91,883,1
92,883,4
93,883,0
94,883,2
95,883,1
96,883,2
97,883,1
98,883,2
99,883,0
100,883,0
1,884,1
4,884,1
17,884,1
21,884,0
24,884,0
40,884,0
44,884,1
46,884,1
49,884,1
52,884,0
53,884,0
54,884,1
55,884,0
56,884,1
57,884,0
58,884,1
59,884,3
60,884,2
61,884,0
62,884,1
63,884,0
64,884,1
65,884,3
66,884,2
67,884,0
68,884,3
70,884,0
71,884,5
72,884,2
73,884,2
74,884,2
75,884,1
76,884,2
77,884,0
78,884,1
79,884,0
80,884,1
81,884,1
82,884,2
83,884,2
84,884,1
85,884,2
86,884,2
87,884,1
88,884,1
89,884,0
90,884,3
91,884,2
92,884,1
93,884,0
94,884,2
95,884,1
96,884,1
98,884,0
99,884,0
104,884,1
22,885,1
29,885,1
32,885,1
38,885,1
39,885,1
42,885,1
44,885,1
49,885,1
51,885,2
53,885,1
54,885,2
55,885,1
56,885,1
57,885,1
59,885,2
60,885,2
61,885,0
62,885,2
63,885,1
64,885,1
65,885,1
66,885,0
67,885,2
68,885,3
69,885,0
70,885,2
71,885,0
72,885,2
73,885,1
74,885,2
75,885,3
76,885,3
77,885,1
78,885,2
79,885,1
80,885,2
81,885,0
82,885,2
83,885,0
84,885,1
85,885,1
86,885,1
87,885,3
88,885,1
89,885,1
90,885,2
91,885,4
92,885,2
93,885,4
94,885,0
95,885,1
96,885,1
97,885,0
98,885,0
99,885,1
100,885,2
101,885,1
1,886,2
33,886,1
34,886,1
38,886,0
40,886,0
42,886,0
45,886,0
47,886,0
50,886,0
51,886,1
52,886,0
53,886,0
54,886,0
56,886,2
57,886,0
58,886,1
59,886,0
60,886,2
61,886,1
62,886,1
64,886,2
65,886,1
66,886,1
67,886,1
68,886,1
69,886,2
70,886,0
71,886,1
72,886,1
73,886,2
74,886,0
75,886,1
76,886,1
77,886,1
78,886,4
79,886,1
80,886,3
81,886,1
82,886,1
83,886,1
84,886,0
85,886,2
86,886,2
87,886,2
88,886,1
89,886,0
90,886,3
91,886,3
92,886,2
93,886,3
94,886,1
95,886,1
96,886,2
97,886,1
98,886,0
99,886,2
100,886,1
101,886,0
19,887,1
42,887,0
45,887,1
46,887,0
47,887,0
48,887,0
49,887,0
51,887,0
52,887,1
54,887,1
55,887,2
56,887,0
57,887,2
58,887,1
59,887,0
60,887,1
61,887,0
63,887,0
64,887,0
65,887,1
66,887,2
67,887,3
68,887,1
69,887,0
70,887,1
71,887,1
72,887,3
73,887,2
74,887,7
75,887,1
76,887,5
77,887,2
78,887,1
79,887,2
80,887,1
81,887,2
82,887,2
83,887,3
84,887,1
85,887,2
86,887,3
87,887,0
88,887,2
89,887,2
90,887,2
91,887,2
92,887,1
93,887,2
94,887,2
95,887,0
96,887,1
97,887,0
98,887,0
100,887,0
101,887,0
102,887,0
104,887,0
1,888,1
35,888,0
38,888,0
39,888,1
43,888,1
44,888,0
49,888,1
50,888,0
52,888,1
54,888,0
55,888,0
57,888,2
58,888,0
60,888,0
61,888,0
62,888,0
63,888,0
64,888,1
65,888,0
66,888,1
67,888,0
68,888,1
69,888,1
70,888,3
71,888,0
72,888,1
73,888,1
74,888,1
75,888,3
76,888,5
77,888,1
78,888,2
79,888,1
80,888,2
81,888,1
82,888,0
83,888,1
84,888,0
85,888,2
86,888,0
87,888,0
88,888,1
89,888,1
90,888,1
91,888,2
92,888,1
93,888,2
94,888,0
95,888,0
96,888,0
97,888,1
98,888,0
99,888,0
103,888,1
17,889,1
33,889,0
34,889,0
35,889,2
41,889,0
43,889,1
44,889,0
47,889,0
48,889,1
51,889,0
52,889,0
53,889,1
54,889,0
55,889,1
56,889,2
57,889,1
58,889,1
60,889,2
61,889,2
62,889,2
63,889,0
64,889,1
65,889,1
66,889,1
67,889,2
68,889,1
69,889,2
70,889,1
71,889,0
72,889,0
73,889,1
74,889,3
75,889,4
76,889,3
77,889,3
78,889,3
79,889,1
80,889,5
81,889,1
82,889,2
83,889,1
84,889,3
85,889,4
86,889,2
87,889,4
88,889,2
89,889,1
90,889,0
91,889,4
92,889,0
93,889,2
94,889,2
95,889,4
96,889,1
97,889,1
98,889,0
99,889,0
100,889,1
101,889,0
7,890,1
18,890,1
31,890,0
37,890,1
39,890,1
40,890,1
41,890,1
43,890,1
44,890,1
46,890,0
47,890,1
49,890,0
50,890,0
53,890,2
54,890,0
55,890,0
56,890,0
58,890,0
59,890,1
60,890,2
61,890,3
62,890,1
63,890,3
64,890,0
65,890,1
66,890,3
67,890,2
68,890,1
69,890,2
70,890,2
71,890,1
72,890,3
73,890,1
74,890,3
75,890,3
76,890,2
77,890,1
78,890,0
79,890,2
80,890,1
81,890,2
82,890,4
83,890,0
84,890,3
85,890,3
86,890,0
87,890,1
88,890,1
89,890,3
90,890,1
91,890,2
92,890,0
93,890,0
94,890,1
95,890,0
96,890,2
97,890,0
98,890,0
99,890,0
100,890,0
102,890,0
1,891,4
25,891,0
32,891,1
37,891,1
39,891,1
41,891,1
43,891,0
44,891,1
45,891,0
49,891,2
52,891,1
54,891,2
55,891,1
56,891,1
57,891,2
58,891,0
59,891,1
60,891,1
61,891,1
62,891,2
63,891,2
64,891,2
65,891,1
66,891,1
67,891,2
68,891,1
69,891,3
70,891,1
71,891,1
72,891,2
73,891,2
74,891,3
75,891,0
76,891,2
77,891,1
78,891,2
79,891,2
80,891,0
81,891,1
82,891,0
83,891,2
84,891,2
85,891,5
86,891,1
87,891,1
88,891,2
89,891,0
90,891,6
91,891,0
92,891,1
93,891,0
94,891,3
95,891,0
97,891,0
98,891,0
99,891,0
17,892,1
18,892,0
28,892,1
29,892,0
36,892,1
39,892,1
44,892,1
45,892,1
46,892,0
47,892,0
48,892,0
50,892,0
51,892,1
52,892,4
53,892,1
54,892,2
56,892,1
58,892,0
59,892,0
60,892,1
61,892,1
62,892,2
63,892,0
64,892,0
65,892,1
66,892,3
67,892,0
68,892,1
69,892,0
70,892,2
71,892,4
72,892,0
73,892,3
74,892,1
75,892,1
76,892,1
77,892,3
78,892,1
79,892,0
80,892,2
81,892,1
82,892,5
83,892,2
84,892,2
85,892,2
86,892,2
87,892,1
88,892,1
89,892,1
90,892,2
91,892,0
92,892,5
93,892,1
94,892,5
95,892,0
96,892,1
97,892,0
98,892,2
99,892,0
1,893,2
5,893,1
9,893,1
14,893,1
22,893,1
23,893,0
27,893,0
28,893,0
31,893,1
33,893,1
35,893,1
37,893,0
41,893,0
42,893,1
43,893,0
46,893,1
47,893,1
50,893,0
51,893,0
54,893,1
55,893,2
56,893,3
57,893,0
58,893,2
59,893,2
60,893,0
61,893,1
62,893,1
63,893,1
64,893,4
65,893,0
66,893,0
67,893,0
68,893,0
69,893,4
70,893,2
71,893,2
72,893,1
73,893,2
74,893,3
75,893,3
76,893,4
77,893,0
78,893,2
79,893,2
80,893,2
81,893,2
82,893,1
83,893,0
84,893,1
85,893,1
86,893,4
87,893,2
88,893,0
89,893,1
90,893,1
91,893,1
92,893,2
93,893,0
94,893,2
95,893,1
96,893,0
97,893,1
98,893,0
99,893,0
100,893,0
103,893,0
20,894,0
33,894,0
36,894,0
37,894,1
40,894,2
41,894,1
46,894,0
49,894,0
51,894,1
52,894,0
53,894,3
54,894,0
55,894,1
56,894,1
58,894,0
59,894,1
60,894,0
61,894,0
62,894,3
63,894,1
64,894,0
65,894,2
66,894,3
67,894,2
68,894,1
69,894,3
70,894,0
71,894,2
72,894,0
73,894,3
74,894,3
75,894,2
76,894,1
77,894,1
78,894,3
79,894,0
80,894,2
81,894,0
82,894,2
83,894,3
84,894,0
85,894,1
86,894,0
87,894,1
88,894,2
89,894,2
90,894,1
91,894,2
92,894,2
93,894,1
94,894,3
95,894,3
96,894,0
99,894,0
100,894,1
101,894,3
26,895,1
32,895,1
38,895,1
40,895,0
45,895,1
47,895,1
48,895,1
49,895,1
50,895,1
51,895,0
52,895,0
53,895,1
55,895,0
56,895,1
57,895,0
59,895,2
60,895,0
61,895,0
62,895,2
63,895,0
65,895,1
66,895,2
67,895,2
68,895,1
69,895,1
70,895,0
71,895,2
72,895,3
73,895,2
74,895,2
75,895,1
76,895,0
77,895,2
78,895,1
79,895,1
80,895,1
81,895,1
82,895,1
83,895,0
84,895,0
85,895,2
86,895,2
87,895,1
88,895,1
89,895,2
90,895,0
91,895,1
92,895,1
93,895,0
94,895,1
95,895,0
96,895,0
97,895,1
98,895,4
99,895,0
100,895,1
27,896,1
28,896,1
36,896,1
41,896,0
43,896,1
47,896,0
48,896,0
49,896,0
50,896,0
51,896,1
52,896,1
53,896,1
54,896,0
55,896,0
56,896,1
58,896,1
