AGE_2023,DAYSD_20200101,NUM_D
45,865,1
46,865,1
47,865,3
49,865,1
50,865,2
52,865,4
53,865,1
55,865,2
56,865,2
57,865,1
58,865,4
60,865,1
61,865,3
62,865,2
64,865,6
65,865,4
66,865,5
67,865,9
68,865,8
69,865,5
70,865,9
71,865,11
72,865,9
73,865,7
74,865,5
75,865,10
76,865,10
77,865,10
78,865,12
79,865,11
80,865,8
81,865,8
82,865,9
83,865,7
84,865,9
85,865,5
86,865,8
87,865,5
88,865,6
89,865,8
90,865,5
91,865,9
92,865,7
93,865,10
94,865,5
95,865,3
96,865,1
97,865,1
98,865,2
99,865,2
100,865,1
101,865,1
34,866,1
35,866,1
36,866,2
37,866,1
38,866,1
41,866,1
43,866,1
44,866,1
45,866,1
46,866,4
47,866,1
49,866,3
50,866,2
51,866,1
52,866,1
53,866,1
56,866,1
57,866,2
58,866,4
59,866,2
60,866,2
61,866,4
62,866,3
64,866,2
65,866,3
66,866,3
67,866,3
68,866,3
69,866,4
70,866,5
71,866,8
72,866,6
73,866,9
74,866,11
75,866,10
76,866,8
77,866,6
78,866,8
79,866,12
80,866,11
81,866,15
82,866,11
83,866,8
84,866,13
85,866,6
86,866,9
87,866,6
88,866,8
89,866,8
90,866,9
91,866,3
92,866,7
93,866,4
94,866,5
95,866,4
96,866,2
97,866,5
98,866,3
99,866,3
100,866,3
102,866,1
103,866,2
16,867,1
24,867,1
29,867,1
30,867,1
34,867,1
40,867,1
42,867,1
43,867,2
44,867,1
47,867,1
48,867,1
51,867,2
52,867,2
53,867,2
54,867,2
55,867,2
56,867,1
57,867,2
58,867,3
59,867,2
60,867,2
61,867,2
62,867,4
63,867,3
64,867,3
65,867,4
66,867,3
67,867,10
68,867,9
69,867,7
70,867,3
71,867,8
72,867,9
73,867,5
74,867,10
75,867,8
76,867,7
77,867,11
78,867,13
79,867,11
80,867,10
81,867,7
82,867,10
83,867,10
84,867,9
85,867,3
86,867,8
87,867,8
88,867,11
89,867,9
90,867,8
91,867,4
92,867,5
93,867,9
94,867,5
95,867,3
96,867,3
97,867,2
98,867,1
99,867,2
100,867,1
101,867,1
103,867,1
28,868,1
31,868,1
33,868,1
41,868,1
42,868,1
46,868,2
47,868,2
48,868,1
49,868,1
50,868,1
51,868,4
52,868,2
53,868,2
54,868,3
55,868,2
56,868,2
57,868,1
58,868,4
59,868,3
60,868,2
61,868,4
62,868,3
63,868,1
64,868,2
65,868,5
66,868,10
67,868,2
68,868,4
69,868,6
70,868,8
71,868,8
72,868,10
73,868,8
74,868,14
75,868,7
76,868,13
77,868,10
78,868,10
79,868,8
80,868,5
81,868,6
82,868,11
83,868,5
84,868,7
85,868,11
86,868,7
87,868,12
88,868,9
89,868,12
90,868,12
91,868,5
92,868,14
93,868,8
94,868,11
95,868,3
96,868,8
97,868,3
98,868,2
99,868,2
101,868,1
34,869,1
41,869,1
43,869,2
45,869,2
46,869,1
47,869,1
49,869,1
51,869,1
52,869,1
53,869,3
54,869,1
55,869,1
56,869,1
57,869,1
58,869,2
59,869,5
60,869,1
61,869,2
62,869,2
63,869,1
64,869,2
65,869,5
66,869,9
67,869,6
68,869,5
69,869,5
70,869,7
71,869,9
72,869,12
73,869,2
74,869,8
75,869,8
76,869,9
77,869,7
78,869,9
79,869,8
80,869,6
81,869,5
82,869,9
83,869,10
84,869,7
85,869,7
86,869,12
87,869,13
88,869,12
89,869,4
90,869,3
91,869,5
92,869,5
93,869,9
94,869,7
95,869,7
96,869,5
97,869,3
98,869,2
99,869,1
101,869,1
2,870,1
4,870,1
21,870,1
22,870,1
24,870,1
32,870,1
36,870,1
40,870,2
41,870,1
43,870,2
44,870,1
45,870,1
50,870,3
51,870,3
53,870,2
54,870,1
55,870,1
57,870,4
58,870,3
59,870,3
60,870,1
61,870,2
62,870,5
63,870,3
64,870,3
65,870,5
66,870,1
67,870,6
68,870,5
69,870,3
70,870,7
71,870,4
72,870,12
73,870,12
74,870,8
75,870,10
76,870,10
77,870,8
78,870,16
79,870,8
80,870,6
81,870,10
82,870,12
83,870,8
84,870,8
85,870,7
86,870,10
87,870,10
88,870,7
89,870,5
90,870,7
91,870,4
92,870,8
93,870,6
94,870,7
95,870,7
96,870,1
97,870,1
98,870,4
102,870,1
1,871,2
30,871,1
33,871,1
34,871,1
39,871,1
43,871,1
45,871,2
46,871,1
48,871,3
49,871,1
51,871,4
53,871,2
54,871,2
55,871,1
56,871,3
57,871,2
58,871,6
59,871,2
60,871,4
61,871,4
62,871,2
63,871,4
64,871,3
65,871,3
66,871,3
67,871,2
68,871,1
69,871,3
70,871,11
71,871,11
72,871,7
73,871,8
74,871,3
75,871,14
76,871,13
77,871,14
78,871,5
79,871,13
80,871,12
81,871,12
82,871,6
83,871,10
84,871,10
85,871,8
86,871,9
87,871,9
88,871,10
89,871,6
90,871,1
91,871,12
92,871,7
93,871,11
94,871,3
95,871,4
96,871,5
97,871,3
98,871,2
99,871,2
100,871,1
102,871,1
109,871,1
1,872,1
19,872,1
38,872,2
39,872,2
43,872,2
44,872,1
47,872,2
51,872,2
53,872,1
55,872,1
56,872,1
57,872,1
59,872,1
61,872,1
62,872,4
63,872,3
64,872,3
65,872,3
66,872,4
67,872,2
68,872,8
69,872,6
70,872,7
71,872,5
72,872,8
73,872,9
74,872,6
75,872,4
76,872,1
77,872,9
78,872,9
79,872,10
80,872,8
81,872,15
82,872,14
83,872,7
84,872,9
85,872,8
86,872,3
87,872,9
88,872,7
89,872,3
90,872,6
91,872,9
92,872,8
93,872,6
94,872,3
95,872,4
96,872,5
97,872,4
98,872,2
100,872,1
25,873,2
33,873,1
34,873,1
39,873,1
41,873,1
42,873,1
47,873,3
48,873,2
49,873,1
50,873,1
54,873,1
55,873,3
56,873,1
57,873,1
58,873,5
59,873,2
60,873,4
61,873,3
62,873,3
64,873,1
65,873,4
66,873,2
67,873,1
68,873,4
69,873,6
70,873,6
71,873,3
72,873,5
73,873,13
74,873,7
75,873,7
76,873,10
77,873,9
78,873,13
79,873,10
80,873,8
81,873,9
82,873,9
83,873,6
84,873,7
85,873,4
86,873,7
87,873,10
88,873,5
89,873,8
90,873,8
91,873,9
92,873,4
93,873,7
94,873,4
95,873,7
96,873,1
97,873,1
98,873,3
99,873,1
22,874,1
27,874,1
31,874,2
41,874,1
43,874,1
44,874,1
46,874,2
47,874,1
50,874,4
51,874,1
52,874,1
53,874,2
54,874,2
55,874,3
56,874,2
58,874,2
59,874,4
60,874,1
61,874,2
62,874,4
63,874,3
64,874,6
65,874,2
66,874,3
67,874,6
68,874,2
69,874,5
70,874,5
71,874,9
72,874,9
73,874,6
74,874,11
75,874,13
76,874,12
77,874,7
78,874,7
79,874,7
80,874,9
81,874,13
82,874,6
83,874,5
84,874,9
85,874,1
86,874,8
87,874,8
88,874,9
89,874,5
90,874,9
91,874,8
92,874,6
93,874,8
94,874,6
95,874,1
96,874,6
97,874,3
98,874,3
99,874,1
100,874,2
101,874,1
16,875,1
17,875,1
33,875,1
38,875,1
39,875,1
42,875,1
44,875,1
45,875,2
46,875,3
47,875,1
50,875,2
51,875,1
52,875,2
53,875,1
54,875,1
55,875,1
56,875,1
58,875,2
59,875,2
60,875,1
61,875,1
62,875,2
63,875,1
64,875,3
65,875,1
66,875,5
67,875,2
68,875,5
69,875,5
70,875,8
71,875,12
72,875,3
73,875,4
74,875,6
75,875,10
76,875,14
77,875,12
78,875,10
79,875,11
80,875,12
81,875,5
82,875,10
83,875,8
84,875,14
85,875,7
86,875,7
87,875,6
88,875,9
89,875,13
90,875,11
91,875,9
92,875,9
93,875,3
94,875,4
95,875,9
96,875,2
97,875,2
98,875,2
99,875,2
102,875,1
27,876,1
37,876,1
41,876,1
42,876,1
43,876,2
44,876,1
46,876,1
47,876,2
48,876,2
49,876,1
51,876,2
52,876,2
53,876,1
54,876,2
57,876,1
58,876,1
59,876,2
60,876,3
61,876,3
62,876,7
63,876,1
64,876,4
65,876,4
66,876,3
67,876,3
68,876,8
69,876,9
70,876,5
71,876,5
72,876,4
73,876,10
74,876,9
75,876,8
76,876,10
77,876,11
78,876,11
79,876,10
80,876,12
81,876,11
82,876,8
83,876,9
84,876,8
85,876,8
86,876,4
87,876,12
88,876,13
89,876,5
90,876,11
91,876,6
92,876,10
93,876,8
94,876,4
95,876,2
96,876,4
97,876,1
99,876,1
1,877,3
37,877,1
44,877,1
45,877,1
47,877,1
48,877,1
49,877,2
52,877,1
53,877,2
54,877,1
55,877,2
56,877,2
57,877,5
58,877,2
59,877,4
60,877,1
61,877,4
62,877,3
63,877,2
64,877,1
65,877,5
66,877,2
67,877,4
68,877,2
69,877,8
70,877,3
71,877,4
72,877,4
73,877,12
74,877,3
75,877,10
76,877,5
77,877,9
78,877,5
79,877,9
80,877,11
81,877,15
82,877,9
83,877,15
84,877,9
85,877,8
86,877,6
87,877,3
88,877,10
89,877,7
90,877,5
91,877,7
92,877,7
93,877,9
94,877,7
95,877,4
96,877,3
97,877,1
100,877,1
102,877,1
1,878,1
16,878,1
33,878,1
37,878,1
39,878,1
42,878,2
44,878,2
45,878,1
47,878,1
49,878,2
50,878,3
51,878,2
52,878,2
53,878,1
54,878,2
55,878,3
57,878,6
58,878,3
59,878,4
60,878,4
61,878,4
63,878,1
64,878,1
65,878,6
66,878,2
67,878,2
68,878,1
69,878,2
70,878,5
71,878,7
72,878,6
73,878,6
74,878,3
75,878,14
76,878,10
77,878,8
78,878,10
79,878,5
80,878,7
81,878,13
82,878,13
83,878,12
84,878,3
85,878,10
86,878,4
87,878,6
88,878,6
89,878,5
90,878,6
91,878,7
92,878,8
93,878,2
94,878,4
95,878,2
96,878,7
97,878,2
98,878,3
99,878,3
100,878,3
4,879,1
32,879,1
34,879,1
39,879,1
43,879,1
45,879,2
46,879,2
48,879,3
49,879,1
51,879,3
52,879,1
53,879,1
54,879,1
55,879,2
57,879,1
58,879,1
59,879,2
60,879,2
61,879,2
62,879,1
63,879,5
64,879,3
65,879,3
66,879,3
67,879,6
68,879,1
69,879,5
70,879,1
71,879,7
72,879,13
73,879,9
74,879,4
75,879,9
76,879,5
77,879,7
78,879,6
79,879,7
80,879,10
81,879,5
82,879,10
83,879,11
84,879,10
85,879,12
86,879,10
87,879,8
88,879,8
89,879,5
90,879,7
91,879,6
92,879,2
93,879,5
94,879,4
95,879,3
96,879,5
97,879,3
98,879,1
99,879,4
103,879,1
29,880,1
36,880,1
47,880,2
49,880,3
50,880,1
53,880,1
54,880,3
55,880,2
57,880,4
58,880,7
59,880,4
60,880,3
61,880,2
62,880,2
63,880,4
64,880,1
65,880,3
66,880,3
67,880,6
68,880,3
69,880,5
70,880,5
71,880,3
72,880,4
73,880,4
74,880,6
75,880,9
76,880,13
77,880,6
78,880,6
79,880,8
80,880,10
81,880,16
82,880,14
83,880,5
84,880,8
85,880,10
86,880,9
87,880,9
88,880,7
89,880,6
90,880,9
91,880,8
92,880,5
93,880,5
94,880,6
95,880,3
96,880,3
97,880,3
98,880,4
99,880,1
101,880,2
9,881,1
17,881,1
20,881,1
28,881,1
30,881,1
37,881,1
38,881,1
39,881,1
41,881,1
44,881,1
45,881,1
48,881,2
50,881,1
52,881,2
54,881,1
55,881,1
56,881,2
57,881,1
58,881,3
60,881,3
62,881,1
63,881,4
64,881,2
65,881,1
66,881,3
67,881,4
68,881,5
69,881,4
70,881,2
71,881,6
72,881,13
73,881,12
74,881,12
75,881,7
76,881,17
77,881,9
78,881,9
79,881,11
80,881,9
81,881,7
82,881,11
83,881,10
84,881,10
85,881,9
86,881,9
87,881,8
88,881,3
89,881,9
90,881,6
91,881,14
92,881,12
93,881,6
94,881,4
95,881,6
96,881,6
97,881,4
98,881,2
99,881,2
101,881,1
21,882,2
31,882,1
36,882,1
38,882,1
44,882,2
45,882,1
46,882,1
47,882,1
49,882,1
50,882,2
51,882,2
52,882,2
53,882,2
55,882,1
56,882,2
57,882,2
58,882,3
59,882,6
60,882,2
61,882,2
62,882,2
63,882,5
64,882,4
65,882,6
66,882,7
67,882,6
68,882,9
69,882,3
70,882,8
71,882,7
72,882,9
73,882,8
74,882,8
75,882,8
76,882,14
77,882,7
78,882,14
79,882,13
80,882,12
81,882,7
82,882,6
83,882,13
84,882,15
85,882,10
86,882,13
87,882,6
88,882,10
89,882,9
90,882,13
91,882,6
92,882,4
93,882,4
94,882,6
95,882,6
96,882,1
97,882,1
99,882,1
100,882,4
1,883,1
15,883,1
27,883,1
31,883,1
33,883,2
37,883,1
41,883,1
42,883,2
47,883,2
48,883,1
49,883,1
50,883,3
51,883,1
52,883,2
53,883,1
54,883,1
55,883,3
56,883,1
57,883,2
58,883,2
59,883,3
60,883,2
62,883,1
63,883,2
64,883,3
65,883,8
66,883,4
67,883,1
68,883,9
69,883,2
70,883,5
71,883,7
72,883,10
73,883,5
74,883,4
75,883,10
76,883,13
77,883,7
78,883,10
79,883,5
80,883,6
81,883,10
82,883,8
83,883,11
84,883,12
85,883,6
86,883,8
87,883,12
88,883,12
89,883,8
90,883,3
91,883,9
92,883,7
93,883,4
94,883,5
95,883,2
96,883,5
97,883,2
98,883,2
99,883,2
100,883,1
1,884,1
4,884,1
17,884,1
21,884,1
24,884,1
40,884,1
44,884,1
46,884,1
49,884,2
52,884,1
53,884,2
54,884,2
55,884,3
56,884,1
57,884,1
58,884,3
59,884,5
60,884,2
61,884,3
62,884,5
63,884,1
64,884,3
65,884,4
66,884,8
67,884,1
68,884,5
70,884,5
71,884,7
72,884,7
73,884,4
74,884,11
75,884,9
76,884,8
77,884,9
78,884,6
79,884,4
80,884,13
81,884,10
82,884,10
83,884,14
84,884,12
85,884,10
86,884,9
87,884,8
88,884,8
89,884,7
90,884,7
91,884,7
92,884,9
93,884,7
94,884,7
95,884,4
96,884,2
98,884,2
99,884,1
104,884,1
22,885,1
29,885,1
32,885,1
38,885,2
39,885,1
42,885,1
44,885,1
49,885,1
51,885,2
53,885,3
54,885,3
55,885,1
56,885,2
57,885,2
59,885,4
60,885,4
61,885,5
62,885,6
63,885,2
64,885,2
65,885,5
66,885,3
67,885,8
68,885,5
69,885,2
70,885,6
71,885,2
72,885,9
73,885,11
74,885,8
75,885,10
76,885,11
77,885,11
78,885,9
79,885,10
80,885,8
81,885,5
82,885,14
83,885,10
84,885,8
85,885,3
86,885,8
87,885,10
88,885,13
89,885,12
90,885,8
91,885,12
92,885,7
93,885,11
94,885,3
95,885,11
96,885,6
97,885,2
98,885,1
99,885,1
100,885,4
101,885,3
1,886,2
33,886,1
34,886,1
38,886,1
40,886,1
42,886,2
45,886,2
47,886,1
50,886,1
51,886,1
52,886,1
53,886,1
54,886,1
56,886,3
57,886,1
58,886,2
59,886,3
60,886,5
61,886,5
62,886,2
64,886,3
65,886,5
66,886,4
67,886,3
68,886,4
69,886,9
70,886,3
71,886,8
72,886,4
73,886,7
74,886,5
75,886,5
76,886,8
77,886,9
78,886,13
79,886,13
80,886,19
81,886,8
82,886,12
83,886,5
84,886,10
85,886,13
86,886,7
87,886,13
88,886,5
89,886,3
90,886,9
91,886,8
92,886,9
93,886,7
94,886,4
95,886,5
96,886,6
97,886,2
98,886,1
99,886,3
100,886,1
101,886,1
19,887,1
42,887,1
45,887,2
46,887,3
47,887,1
48,887,1
49,887,1
51,887,1
52,887,1
54,887,2
55,887,3
56,887,1
57,887,3
58,887,2
59,887,2
60,887,2
61,887,2
63,887,1
64,887,3
65,887,2
66,887,5
67,887,5
68,887,4
69,887,4
70,887,5
71,887,7
72,887,13
73,887,6
74,887,19
75,887,7
76,887,15
77,887,11
78,887,7
79,887,7
80,887,9
81,887,6
82,887,6
83,887,11
84,887,6
85,887,7
86,887,9
87,887,5
88,887,10
89,887,8
90,887,6
91,887,11
92,887,8
93,887,5
94,887,7
95,887,4
96,887,3
97,887,1
98,887,3
100,887,3
101,887,1
102,887,1
104,887,1
1,888,1
35,888,1
38,888,1
39,888,1
43,888,2
44,888,2
49,888,1
50,888,1
52,888,1
54,888,1
55,888,4
57,888,3
58,888,1
60,888,2
61,888,2
62,888,4
63,888,3
64,888,2
65,888,3
66,888,3
67,888,3
68,888,5
69,888,4
70,888,6
71,888,3
72,888,12
73,888,6
74,888,12
75,888,7
76,888,11
77,888,8
78,888,11
79,888,10
80,888,9
81,888,6
82,888,3
83,888,11
84,888,7
85,888,7
86,888,8
87,888,6
88,888,6
89,888,8
90,888,9
91,888,14
92,888,13
93,888,10
94,888,3
95,888,4
96,888,4
97,888,3
98,888,2
99,888,2
103,888,1
17,889,1
33,889,1
34,889,1
35,889,2
41,889,1
43,889,2
44,889,1
47,889,1
48,889,1
51,889,1
52,889,3
53,889,1
54,889,2
55,889,1
56,889,2
57,889,3
58,889,2
60,889,5
61,889,2
62,889,6
63,889,1
64,889,2
65,889,5
66,889,4
67,889,2
68,889,7
69,889,3
70,889,6
71,889,5
72,889,5
73,889,6
74,889,12
75,889,10
76,889,8
77,889,10
78,889,8
79,889,11
80,889,14
81,889,6
82,889,8
83,889,8
84,889,11
85,889,12
86,889,8
87,889,14
88,889,6
89,889,7
90,889,6
91,889,10
92,889,10
93,889,4
94,889,3
95,889,8
96,889,3
97,889,1
98,889,3
99,889,1
100,889,1
101,889,1
7,890,1
18,890,1
31,890,1
37,890,1
39,890,1
40,890,1
41,890,1
43,890,1
44,890,2
46,890,1
47,890,1
49,890,3
50,890,2
53,890,2
54,890,1
55,890,1
56,890,1
58,890,1
59,890,1
60,890,4
61,890,3
62,890,3
63,890,4
64,890,5
65,890,4
66,890,7
67,890,4
68,890,4
69,890,4
70,890,10
71,890,7
72,890,10
73,890,10
74,890,9
75,890,9
76,890,11
77,890,11
78,890,7
79,890,10
80,890,6
81,890,11
82,890,14
83,890,7
84,890,5
85,890,9
86,890,5
87,890,16
88,890,6
89,890,16
90,890,6
91,890,8
92,890,4
93,890,8
94,890,5
95,890,2
96,890,4
97,890,1
98,890,3
99,890,1
100,890,1
102,890,1
1,891,4
25,891,1
32,891,1
37,891,1
39,891,1
41,891,1
43,891,3
44,891,1
45,891,1
49,891,2
52,891,1
54,891,3
55,891,3
56,891,2
57,891,3
58,891,1
59,891,3
60,891,3
61,891,4
62,891,4
63,891,7
64,891,2
65,891,3
66,891,8
67,891,3
68,891,11
69,891,6
70,891,5
71,891,8
72,891,10
73,891,8
74,891,8
75,891,4
76,891,6
77,891,4
78,891,6
79,891,13
80,891,8
81,891,9
82,891,7
83,891,11
84,891,10
85,891,14
86,891,5
87,891,7
88,891,8
89,891,9
90,891,21
91,891,13
92,891,10
93,891,8
94,891,8
95,891,8
97,891,1
98,891,2
99,891,1
17,892,1
18,892,1
28,892,1
29,892,1
36,892,1
39,892,1
44,892,1
45,892,2
46,892,1
47,892,2
48,892,2
50,892,2
51,892,1
52,892,5
53,892,1
54,892,3
56,892,2
58,892,2
59,892,3
60,892,4
61,892,3
62,892,5
63,892,3
64,892,2
65,892,4
66,892,6
67,892,5
68,892,5
69,892,6
70,892,10
71,892,10
72,892,4
73,892,8
74,892,4
75,892,4
76,892,9
77,892,15
78,892,11
79,892,5
80,892,13
81,892,12
82,892,13
83,892,11
84,892,12
85,892,9
86,892,8
87,892,5
88,892,8
89,892,9
90,892,9
91,892,5
92,892,13
93,892,10
94,892,8
95,892,4
96,892,2
97,892,3
98,892,3
99,892,1
1,893,2
5,893,1
9,893,1
14,893,1
22,893,1
23,893,1
27,893,1
28,893,1
31,893,1
33,893,2
35,893,1
37,893,1
41,893,1
42,893,1
43,893,1
46,893,1
47,893,1
50,893,2
51,893,1
54,893,3
55,893,2
56,893,4
57,893,1
58,893,2
59,893,3
60,893,2
61,893,3
62,893,1
63,893,1
64,893,6
65,893,1
66,893,4
67,893,2
68,893,2
69,893,7
70,893,6
71,893,6
72,893,7
73,893,4
74,893,9
75,893,9
76,893,14
77,893,5
78,893,11
79,893,5
80,893,8
81,893,9
82,893,7
83,893,10
84,893,7
85,893,9
86,893,16
87,893,6
88,893,8
89,893,9
90,893,8
91,893,8
92,893,8
93,893,7
94,893,3
95,893,9
96,893,2
97,893,3
98,893,4
99,893,1
100,893,1
103,893,1
20,894,1
33,894,1
36,894,1
37,894,1
40,894,2
41,894,1
46,894,1
49,894,1
51,894,1
52,894,2
53,894,3
54,894,2
55,894,1
56,894,1
58,894,2
59,894,4
60,894,3
61,894,3
62,894,3
63,894,4
64,894,2
65,894,3
66,894,5
67,894,6
68,894,8
69,894,9
70,894,2
71,894,6
72,894,8
73,894,6
74,894,10
75,894,9
76,894,9
77,894,6
78,894,6
79,894,7
80,894,9
81,894,8
82,894,6
83,894,4
84,894,4
85,894,4
86,894,6
87,894,12
88,894,13
89,894,4
90,894,11
91,894,14
92,894,7
93,894,12
94,894,9
95,894,4
96,894,2
99,894,1
100,894,1
101,894,4
26,895,1
32,895,2
38,895,1
40,895,2
45,895,1
47,895,2
48,895,1
49,895,4
50,895,1
51,895,4
52,895,1
53,895,1
55,895,1
56,895,3
57,895,3
59,895,3
60,895,1
61,895,1
62,895,5
63,895,2
65,895,3
66,895,5
67,895,3
68,895,6
69,895,6
70,895,6
71,895,7
72,895,8
73,895,5
74,895,4
75,895,11
76,895,7
77,895,14
78,895,5
79,895,6
80,895,13
81,895,8
82,895,5
83,895,6
84,895,10
85,895,6
86,895,4
87,895,10
88,895,4
89,895,8
90,895,7
91,895,8
92,895,12
93,895,4
94,895,2
95,895,3
96,895,1
97,895,1
98,895,4
99,895,1
100,895,1
27,896,1
28,896,1
36,896,1
41,896,1
43,896,1
47,896,2
48,896,1
49,896,1
50,896,2
51,896,1
52,896,1
53,896,2
54,896,2
55,896,1
56,896,1
58,896,1
59,896,3
60,896,1
61,896,3
62,896,3
63,896,3
64,896,4
65,896,2
66,896,3
67,896,7
68,896,2
69,896,12
70,896,3
71,896,3
72,896,7
73,896,6
74,896,6
75,896,11
76,896,12
77,896,6
78,896,10
79,896,18
80,896,3
81,896,14
82,896,8
83,896,7
84,896,8
85,896,8
86,896,8
87,896,8
88,896,9
89,896,8
90,896,5
91,896,8
92,896,12
93,896,1
94,896,9
95,896,2
96,896,6
97,896,4
99,896,1
34,897,1
42,897,2
44,897,1
46,897,1
48,897,1
49,897,1
50,897,3
51,897,1
52,897,1
53,897,1
54,897,2
56,897,1
57,897,3
58,897,4
59,897,1
60,897,4
61,897,2
62,897,5
63,897,4
64,897,3
65,897,1
66,897,4
67,897,5
68,897,8
69,897,6
70,897,10
71,897,10
72,897,3
73,897,9
74,897,5
75,897,9
76,897,7
77,897,14
78,897,6
79,897,10
80,897,4
81,897,7
82,897,6
83,897,9
84,897,5
85,897,13
86,897,9
87,897,8
88,897,10
89,897,9
90,897,8
91,897,7
92,897,5
93,897,3
94,897,8
95,897,4
96,897,4
97,897,2
98,897,4
99,897,1
100,897,2
103,897,1
106,897,1
1,898,1
24,898,1
26,898,1
29,898,1
32,898,1
35,898,1
38,898,1
39,898,2
40,898,1
41,898,1
44,898,1
46,898,1
47,898,1
48,898,2
50,898,2
51,898,1
53,898,3
54,898,1
55,898,1
58,898,1
59,898,3
61,898,2
62,898,3
63,898,3
65,898,6
66,898,5
67,898,5
68,898,4
69,898,7
70,898,7
71,898,9
72,898,16
73,898,6
74,898,8
75,898,6
76,898,4
77,898,5
78,898,11
79,898,9
80,898,11
81,898,9
82,898,7
83,898,12
84,898,8
85,898,11
86,898,7
87,898,13
88,898,8
89,898,3
90,898,7
91,898,11
92,898,8
93,898,3
94,898,5
95,898,3
96,898,4
98,898,2
99,898,1
100,898,2
1,899,1
17,899,1
32,899,1
36,899,1
39,899,1
44,899,2
45,899,2
46,899,2
47,899,2
49,899,3
51,899,2
52,899,1
53,899,2
54,899,1
56,899,1
58,899,2
59,899,5
60,899,2
62,899,1
63,899,2
64,899,2
65,899,3
66,899,1
67,899,3
68,899,4
69,899,4
70,899,4
71,899,7
72,899,12
73,899,10
74,899,6
75,899,6
76,899,13
77,899,8
78,899,14
79,899,5
80,899,7
81,899,6
82,899,7
83,899,17
84,899,8
85,899,12
86,899,4
87,899,10
88,899,13
89,899,11
90,899,12
91,899,4
92,899,8
93,899,4
94,899,2
95,899,4
96,899,5
97,899,6
98,899,1
101,899,1
103,899,2
17,900,1
19,900,1
21,900,1
31,900,1
35,900,1
38,900,3
40,900,1
42,900,1
45,900,2
46,900,2
47,900,1
49,900,1
50,900,3
51,900,3
53,900,3
54,900,1
56,900,1
57,900,4
58,900,3
59,900,2
61,900,3
62,900,5
63,900,4
64,900,3
65,900,4
66,900,4
67,900,6
68,900,7
69,900,5
70,900,8
71,900,4
72,900,14
73,900,6
74,900,10
75,900,12
76,900,10
77,900,8
78,900,11
79,900,8
80,900,9
81,900,13
82,900,8
83,900,10
84,900,12
85,900,6
86,900,11
87,900,8
88,900,7
89,900,13
90,900,12
91,900,8
92,900,6
93,900,9
94,900,8
95,900,6
96,900,1
97,900,3
98,900,3
99,900,3
100,900,3
101,900,1
102,900,3
22,901,1
30,901,1
33,901,1
37,901,1
39,901,1
40,901,2
44,901,1
46,901,2
47,901,1
49,901,1
52,901,2
53,901,1
56,901,2
57,901,1
58,901,3
59,901,2
60,901,5
61,901,5
62,901,1
63,901,3
64,901,2
66,901,5
67,901,4
68,901,1
69,901,7
70,901,4
71,901,7
72,901,7
73,901,8
74,901,8
75,901,8
76,901,10
77,901,9
78,901,8
79,901,11
80,901,11
81,901,10
82,901,13
83,901,11
84,901,5
85,901,11
86,901,8
87,901,9
88,901,16
89,901,12
90,901,7
91,901,15
92,901,6
93,901,11
94,901,6
95,901,7
96,901,4
97,901,4
98,901,3
100,901,1
101,901,1
1,902,4
3,902,1
23,902,1
34,902,1
36,902,1
39,902,1
45,902,2
47,902,3
48,902,1
49,902,1
50,902,1
52,902,3
54,902,1
56,902,1
57,902,2
58,902,4
59,902,5
60,902,1
61,902,2
62,902,1
63,902,3
64,902,4
65,902,6
66,902,3
67,902,6
68,902,3
69,902,8
70,902,5
71,902,1
72,902,7
73,902,5
74,902,8
75,902,11
76,902,7
77,902,9
78,902,7
79,902,13
80,902,8
81,902,8
82,902,6
83,902,8
84,902,8
85,902,10
86,902,4
87,902,8
88,902,10
89,902,10
90,902,6
91,902,7
92,902,1
93,902,8
94,902,4
95,902,6
96,902,7
97,902,2
98,902,1
99,902,2
102,902,1
104,902,1
1,903,1
8,903,1
36,903,1
40,903,1
42,903,1
46,903,2
49,903,3
50,903,1
51,903,2
52,903,1
53,903,1
55,903,1
56,903,1
58,903,1
59,903,1
60,903,2
61,903,3
62,903,3
63,903,2
64,903,2
65,903,3
66,903,3
67,903,3
68,903,5
69,903,3
70,903,4
71,903,6
72,903,6
73,903,9
74,903,11
75,903,5
76,903,12
77,903,15
78,903,5
79,903,8
80,903,6
81,903,8
82,903,7
83,903,4
84,903,9
85,903,13
86,903,9
87,903,9
88,903,6
89,903,9
90,903,6
91,903,9
92,903,8
93,903,4
94,903,7
95,903,5
96,903,5
97,903,3
99,903,1
101,903,1
1,904,1
31,904,1
34,904,1
35,904,2
43,904,1
44,904,3
46,904,1
47,904,1
48,904,1
49,904,1
50,904,1
51,904,2
52,904,4
54,904,1
55,904,2
56,904,6
57,904,1
58,904,3
60,904,2
61,904,7
62,904,3
64,904,2
65,904,5
66,904,7
67,904,6
68,904,3
69,904,8
70,904,11
71,904,7
72,904,9
73,904,9
74,904,10
75,904,9
76,904,11
77,904,7
78,904,2
79,904,8
80,904,9
81,904,6
82,904,6
83,904,12
84,904,10
85,904,15
86,904,11
87,904,12
88,904,11
89,904,7
90,904,3
91,904,9
92,904,9
93,904,4
94,904,1
95,904,3
96,904,4
97,904,5
98,904,2
99,904,1
100,904,3
101,904,2
7,905,1
26,905,1
29,905,1
33,905,1
34,905,2
39,905,1
41,905,1
44,905,1
45,905,1
48,905,1
49,905,2
51,905,2
52,905,1
